Package              Version        
-------------------- ---------------
absl-py              0.7.1          
appnope              0.1.0          
astor                0.8.0          
atomicwrites         1.3.0          
attrs                19.1.0         
backcall             0.1.0          
bleach               1.5.0          
certifi              2019.9.11      
cffi                 1.12.3         
cycler               0.10.0         
decorator            4.4.0          
defusedxml           0.6.0          
docopt               0.6.2          
entrypoints          0.3            
gast                 0.2.2          
grpcio               1.11.0         
h5py                 2.9.0          
html5lib             0.9999999      
importlib-metadata   0.19           
ipykernel            5.1.1          
ipython              7.7.0          
ipython-genutils     0.2.0          
ipywidgets           7.5.1          
jedi                 0.13.3         
Jinja2               2.10.1         
jsonschema           3.0.2          
jupyter              1.0.0          
jupyter-client       5.3.1          
jupyter-console      6.0.0          
jupyter-core         4.5.0          
Keras-Applications   1.0.8          
Keras-Preprocessing  1.1.0          
kiwisolver           1.1.0          
Markdown             3.1.1          
MarkupSafe           1.1.1          
matplotlib           3.1.1          
mistune              0.8.4          
mkl-fft              1.0.12         
mkl-random           1.0.2          
mkl-service          2.0.2          
more-itertools       7.2.0          
nbconvert            5.6.0          
nbformat             4.4.0          
notebook             6.0.0          
numpy                1.16.4         
olefile              0.46           
packaging            19.1           
pandocfilters        1.4.2          
parso                0.5.0          
pexpect              4.7.0          
pickleshare          0.7.5          
Pillow               6.1.0          
pip                  19.1.1         
pluggy               0.12.0         
prometheus-client    0.7.1          
prompt-toolkit       2.0.9          
protobuf             3.5.2          
ptyprocess           0.6.0          
py                   1.8.0          
pycparser            2.19           
Pygments             2.4.2          
pyparsing            2.4.2          
pyrsistent           0.15.4         
pytest               5.0.1          
python-dateutil      2.8.0          
PyYAML               5.1.2          
pyzmq                18.0.0         
qtconsole            4.5.2          
scipy                1.3.0          
Send2Trash           1.5.0          
setuptools           41.0.1         
six                  1.12.0         
tensorboard          1.7.0          
tensorflow           1.7.1          
tensorflow-estimator 1.14.0         
termcolor            1.1.0          
terminado            0.8.2          
testpath             0.4.2          
torch                1.2.0          
torchvision          0.4.0a0+6b959ee
tornado              6.0.3          
traitlets            4.3.2          
unityagents          0.4.0          
wcwidth              0.1.7          
Werkzeug             0.15.4         
wheel                0.33.4         
widgetsnbextension   3.5.1          
wrapt                1.11.2         
zipp                 0.5.2          
